Latitude;Longitude;City;URL
50.58333;27.63333;Novohrad-Volynskyi;https://en.wikipedia.org/wiki/Novohrad-Volynskyi
48.19639;29.49639;Olhopil;https://en.wikipedia.org/wiki/Olhopil,_Vinnytsia_Oblast
49.96306;24.89389;Oles'ko;https://en.wikipedia.org/wiki/Oles%27ko
50.71667;25.81667;Olyka;https://en.wikipedia.org/wiki/Olyka
48.733;24.850;Ottynia;https://en.wikipedia.org/wiki/Ottynia
49.86917;29.44917;Pavoloch;https://en.wikipedia.org/wiki/Pavoloch
49.36917;29.28472;Pliskov, Ukraine;https://en.wikipedia.org/wiki/Pliskov,_Ukraine
49.26944;25.13611;Podgaytsy;https://en.wikipedia.org/wiki/Podgaytsy
50.433;17.350;Podkamen;https://en.wikipedia.org/wiki/Podkamen
49.48333;29.26667;Pohrebysche;https://en.wikipedia.org/wiki/Pohrebysche
50.12000;27.50778;Polonne;https://en.wikipedia.org/wiki/Polonne
50.18528;27.56361;Poninka;https://en.wikipedia.org/wiki/Poninka
50.60000;32.40000;Priluki;https://en.wikipedia.org/wiki/Priluki
49.033;25.983;Probezhna;https://en.wikipedia.org/wiki/Probezhna
49.41667;27.00000;Proskurov;https://en.wikipedia.org/wiki/Proskurov
49.37652;28.98759;Rachmastrivka;https://en.wikipedia.org/wiki/Rachmastrivka
50.22500;23.62417;Rava-Ruska;https://en.wikipedia.org/wiki/Rava-Ruska
49.417;24.617;Rohatyn;https://en.wikipedia.org/wiki/Rohatyn
50.617;26.250;Rivne;https://en.wikipedia.org/wiki/Rivne
50.750;33.467;Romny;https://en.wikipedia.org/wiki/Romny
49.717;29.233;Ruzhyn;https://en.wikipedia.org/wiki/Ruzhyn_(urban-type_settlement)
48.350;25.967;Sadagóra;https://en.wikipedia.org/wiki/Sadag%C3%B3ra
49.51667;23.20278;Sambir;https://en.wikipedia.org/wiki/Sambir
48.133;30.083;Savran;https://en.wikipedia.org/wiki/Savran,_Ukraine
48.750;28.083;Shargorod;https://en.wikipedia.org/wiki/Shargorod
50.18333;27.06667;Shepetivka;https://en.wikipedia.org/wiki/Shepetivka
48.99972;31.39222;Shpola;https://en.wikipedia.org/wiki/Shpola
48.783;28.567;Shpykiv;https://en.wikipedia.org/wiki/Shpykiv
48.85250;26.19444;Skala-Podol'skaya;https://en.wikipedia.org/wiki/Skala-Podol%27skaya
49.433;25.983;Skalat;https://en.wikipedia.org/wiki/Skalat
49.71667;29.66667;Skvyra;https://en.wikipedia.org/wiki/Skvyra
50.30278;26.86833;Slavuta;https://en.wikipedia.org/wiki/Slavuta
48.45000;25.56667;Snyatyn;https://en.wikipedia.org/wiki/Snyatyn
50.833;27.000;Sosnovoye;https://en.wikipedia.org/wiki/Sosnovoye
49.59583;27.62306;Stara Syniava;https://en.wikipedia.org/wiki/Stara_Syniava
49.75389;27.22028;Starokostiantyniv;https://en.wikipedia.org/wiki/Starokostiantyniv
51.12833;26.30417;Stepan;https://en.wikipedia.org/wiki/Stepan
48.15972;25.71500;Storozhynets;https://en.wikipedia.org/wiki/Storozhynets
49.25611;23.85028;Stryi;https://en.wikipedia.org/wiki/Stryi
49.550;30.500;Tarashcha;https://en.wikipedia.org/wiki/Tarashcha
49.84194;26.41194;Teofipol;https://en.wikipedia.org/wiki/Teofipol
49.37083;29.69000;Tetiev;https://en.wikipedia.org/wiki/Tetiev
49.30000;25.69028;Terebovlia;https://en.wikipedia.org/wiki/Terebovlia
48.86667;25.00000;Tlumach;https://en.wikipedia.org/wiki/Tlumach
48.84639;25.72528;Tovste;https://en.wikipedia.org/wiki/Tovste_(urban-type_settlement)
50.467;34.950;Trostyanets;https://en.wikipedia.org/wiki/Trostyanets
50.92083;25.69722;Trochinbrod;https://en.wikipedia.org/wiki/Trochinbrod
48.90056;25.82556;Ulashkovtse;https://en.wikipedia.org/wiki/Ulashkovtse
48.75000;30.21667;Uman;https://en.wikipedia.org/wiki/Uman
48.62389;22.29500;Uzhgorod;https://en.wikipedia.org/wiki/Uzhgorod
49.90000;25.73333;Vyshnivets;https://en.wikipedia.org/wiki/Vyshnivets
49.533;26.167;Volochysk;https://en.wikipedia.org/wiki/Volochysk
49.12944;24.49444;Voynilov;https://en.wikipedia.org/wiki/Voynilov
48.25000;25.19167;Vyzhnytsia;https://en.wikipedia.org/wiki/Vyzhnytsia
49.94694;23.39306;Yavoriv;https://en.wikipedia.org/wiki/Yavoriv
48.40528;24.94167;Yablanov;https://en.wikipedia.org/wiki/Yablanov
48.94167;25.74583;Yagelnitsa;https://en.wikipedia.org/wiki/Yagelnitsa
48.96139;25.44500;Yazlovets;https://en.wikipedia.org/wiki/Yazlovets
48.467;25.283;Zabolotiv;https://en.wikipedia.org/wiki/Zabolotiv
49.66667;25.77778;Zbarazh;https://en.wikipedia.org/wiki/Zbarazh
48.650;25.733;Zalishchyky;https://en.wikipedia.org/wiki/Zalishchyky
49.050;28.100;Zhmerynka;https://en.wikipedia.org/wiki/Zhmerynka
50.06667;23.96667;Zhovkva;https://en.wikipedia.org/wiki/Zhovkva
49.38500;24.14444;Zhydachiv;https://en.wikipedia.org/wiki/Zhydachiv
50.200;34.350;Zinkiv;https://en.wikipedia.org/wiki/Zinkiv
48.783;31.633;Zlatopol;https://en.wikipedia.org/wiki/Zlatopol
49.8074917;24.9030611;Zolochiv;https://en.wikipedia.org/wiki/Zolochiv
